pushed to priority_queue
0 size
the algo
Iter
Iter
Iter
now we have root
final
traversing root 16
traversing root 6
traversing root 2
traversing root 1
B 000
traversing root 1
U 001
traversing root 4
H 01
traversing root 10
A 1
deleting root 1
deleting root 1
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
deleting root 0
